DICE: direct CE Policy Search
-----------------------------
Horizon = 1
Computing /home/delage/.madp/results/DICEPS/twoCorridors_2/DICEPS_twoCorridors_2_h1_CEr2_i20_s500_sfu10_a0.3_ht1_evals100
DICEPSPlanner initialized
value=0
value=0
Overall: 2.39 s in 1 measurements, max 2.39, avg 2.39, min 2.39
Plan: 2.18 s in 2 measurements, max 1.1, avg 1.09, min 1.08
PlanningUnit: 0 s in 1 measurements, max 0, avg 0, min 0
DICEPS::(CE)iteration: 2.17 s in 40 measurements, max 0.06, avg 0.05425, min 0.05
DICEPS::(CE)sample: 2.15 s in 20000 measurements, max 0.01, avg 0.0001075, min 0
DICEPS::(CE)sample evaluation: 2.13 s in 20000 measurements, max 0.01, avg 0.0001065, min 0
DICEPS::(CE)sample evaluation: simulator.RunSimulations(): 2.11 s in 20000 measurements, max 0.01, avg 0.0001055, min 0
DICEPS::FoundJPolExactEvaluation(): 0.01 s in 2 measurements, max 0.01, avg 0.005, min 0
DICEPS::Plan(): 2.18 s in 2 measurements, max 1.1, avg 1.09, min 1.08
DICEPS::create-Xi: 0 s in 2 measurements, max 0, avg 0, min 0
DICEPS::run(restart): 2.17 s in 2 measurements, max 1.1, avg 1.085, min 1.07
